아이템ID,명칭,가격,샘플,전투,통상,버린다,장식,전생,스킬ID,설명문.
227,Item227,0,255,0,0,1,1,0,0,1,Item２２７.
228,Item228,0,255,0,0,1,1,0,0,1,Item２２８.
229,Item229,0,255,0,0,1,1,0,0,1,Item２２９.
230,Item230,0,255,0,0,1,1,0,0,1,Item２３０.
231,Item231,0,255,0,0,1,1,0,0,1,Item２３１.
232,Item232,0,255,0,0,1,1,0,0,1,Item２３２.
233,Item233,0,255,0,0,1,1,0,0,1,Item２３３.
234,Item234,0,255,0,0,1,1,0,0,1,Item２３４.
235,Item235,0,255,0,0,1,1,0,0,1,Item２３５.
236,Item236,0,255,0,0,1,1,0,0,1,Item２３６.
237,Item237,0,255,0,0,1,1,0,0,1,Item２３７.
238,Item238,0,255,0,0,1,1,0,0,1,Item２３８.
239,Item239,0,255,0,0,1,1,0,0,1,Item２３９.
240,Item240,0,255,0,0,1,1,0,0,1,Item２４０.
241,Item241,0,255,0,0,1,1,0,0,1,Item２４１.
242,Item242,0,255,0,0,1,1,0,0,1,Item２４２.
243,Item243,0,255,0,0,1,1,0,0,1,Item２４３.
244,Item244,0,255,0,0,1,1,0,0,1,Item２４４.
245,Item245,0,255,0,0,1,1,0,0,1,Item２４５.
246,Item246,0,255,0,0,1,1,0,0,1,Item２４６.
247,Item247,0,255,0,0,1,1,0,0,1,Item２４７.
248,Item248,0,255,0,0,1,1,0,0,1,Item２４８.
249,Item249,0,255,0,0,1,1,0,0,1,Item２４９.
250,Item250,0,255,0,0,1,1,0,0,1,Item２５０.
251,Item251,0,255,0,0,1,1,0,0,1,Item２５１.
252,Item252,0,255,0,0,1,1,0,0,1,Item２５２.
253,Item253,0,255,0,0,1,1,0,0,1,Item２５３.
254,Item254,0,255,0,0,1,1,0,0,1,Item２５４.
255,Item255,0,255,0,0,1,1,0,0,1,Item２５５.
256,Item256,0,255,0,0,1,1,0,0,1,Item２５６.
257,Item257,0,255,0,0,1,1,0,0,1,Item２５７.
258,Item258,0,255,0,0,1,1,0,0,1,Item２５８.
259,Item259,0,255,0,0,1,1,0,0,1,Item２５９.
260,Item260,0,255,0,0,1,1,0,0,1,Item２６０.
261,빨간 반지,1000,3,0,0,1,1,0,0,1,적색의 반지.\n장비하면 집중 스킬의 위력이 올라간다.
262,파란 피어스,1000,3,0,0,1,1,0,0,1,청색의 귀걸이.\n장비하면 확산 스킬의 위력이 올라간다.
263,필살 비법서,120000,3,0,0,1,1,0,0,1,싸움의 마음가짐이 적힌 서적.\n장비하면 결계를 관통할 때 주는 대미지가 늘어난다.
264,짚 인형,120000,3,0,0,1,1,0,0,1,주술에 쓰는 짚 인형.\n장비하면 스킬의 위력이 올라가지만 공격할 때 자신도 대미지를 받는다.
265,고집의 반지,250000,3,0,0,1,1,0,0,1,장비하면 집중 스킬의 위력이 올라가지만 같은 스킬밖에 쓸 수 없게 된다.
266,고집의 피어스,250000,3,0,0,1,1,0,0,1,장비하면 확산 스킬의 위력이 올라가지만 같은 스킬밖에 쓸 수 없게 된다.
267,고집의 벨트,250000,3,0,0,1,1,0,0,1,장비하면 준민이 올라가지만 같은 스킬밖에 쓸 수 없게 된다.
268,연격 비법서,12000,3,0,0,1,1,0,0,1,싸움의 마음가짐이 적힌 서적.\n장비하면 같은 스킬을 쓸 때마다 주는 대미지가 늘어난다.
269,철 나막신,1000,3,0,0,1,1,0,0,1,철제의 무거운 나막신.\n장비하면 준민이 내려간다.
270,로자리오,40000,3,0,0,1,1,0,0,1,기도에 쓰는 십자가 모양의 도구.\n장비하면 상대방의 스킬이 명중되기 어려워진다.
271,쌍안경,40000,3,0,0,1,1,0,0,1,장비하면 스킬의 명중률이 올라간다.
272,망원경,40000,3,0,0,1,1,0,0,1,장비하면 상대방보다 나중에 행동할 때 스킬의 명중률이 올라간다.
273,탤리즈먼,40000,3,0,0,1,1,0,0,1,원반 모양의 부적.\n장비하면 상대방에게 대미지를 주었을 때 HP를 회복한다. 적용불가.
274,붕대,40000,3,0,0,1,1,0,0,1,치료에 쓰는 붕대.\n장비하면 흡수 스킬에 의한 회복량을 늘린다.
275,매직 링,40000,3,0,0,1,1,0,0,1,신비한 반지.\n장비하면 통렬한 일격이 쉽게 나온다.
276,검은 링,40000,3,0,0,1,1,0,0,1,새까만 반지.\n장비하면 전투 불능이 되는 대미지를 받아도 HP 1로 버티는 일이 있다.
277,단단한 줄,0,255,0,0,1,1,0,0,1,장비하면 조이는 스킬의 지속 턴 수가 고정된다. 적용불가.
278,튼튼한 줄,40000,3,0,0,1,1,0,0,1,장비하면 조이기 스킬의 위력을 올린다.
279,패자의 증거,40000,3,0,0,1,1,0,0,1,위엄이 있는 뱃지.\n장비하면 스킬이 명중할 때 상대방을 풀죽게 하는 것이 가능하다.
280,털달린 모자,0,255,0,0,1,1,0,0,1,털이 장식된 모자.\n장비하면 상대방보다 먼저 행동하는 일이 있다. 적용불가.
281,무거운 갑주,1500,3,0,0,1,1,0,0,1,장비하면 상대방보다 나중에 행동한다.
282,병량환,120000,3,0,0,1,1,0,0,1,편리한 휴대식량.\n장비하면 인형의 HP가 전투동안 조금씩 회복한다.
283,독 항아리,25000,3,0,0,1,1,0,0,1,장비하면 독속성의 인형은 턴마다 HP가 조금씩 회복한다. 독속성 이외의 인형이 장비하면 대미지를 받는다.
284,조두의 뿌리,25000,3,0,0,1,1,0,0,1,맹독이 있는 뿌리.\n장비하면 인형을 맹독 상태로 만든다.
285,태워진 돌,25000,3,0,0,1,1,0,0,1,불에 태운 돌.\n장비하면 인형을 화상 상태로 만든다.
286,대역 목패,5000,3,0,0,1,1,0,0,1,사람 형의 목패.\n장비하면 교환할 수 없게 되었을 때 그 효과를 무효화한다.
287,금 비녀,250000,3,0,0,1,1,0,0,1,금색의 비녀.\n장비하면 집방이 올라가지만 변화 스킬을 쓸 수 없게 된다.
288,은 비녀,250000,3,0,0,1,1,0,0,1,은색의 비녀.\n장비하면 산방이 올라가지만 변화 스킬을 쓸 수 없게 된다.
289,방호 마스크,0,255,0,0,1,1,0,0,1,기밀성이 높은 마스크.\n장비하면 기후와 분계 스킬의 영향을 받지 않게 된다. 적용불가,
290,소형 비트,10000,3,0,0,1,1,0,0,1,장비하면 위력이 낮은 스킬을 받았을 때 상대방에게도 대미지를 준다.
291,저주받은 인형,3000,3,0,0,1,1,0,0,1,가지고 있으면 속성 상성에서 무효인 상대의 스킬이 맞게 된다.
292,형석,120000,3,0,0,1,1,0,0,1,장비하면 필드 프로텍트·배리어의 지속 턴 수가 늘어난다.
293,큰 방패,5000,3,0,0,1,1,0,0,1,대형 방패.\n장비하면 결계에 막혔을 때 대미지를 줄\n여주지만 관통되면 큰 대미지를 받는다.
294,용신의 부적,5000,3,0,0,1,1,0,0,1,장비하면 통렬한 일격을 받지\n않는다.
295,Item295,0,255,0,0,1,1,0,0,1,Item２９５.
296,Item296,0,255,0,0,1,1,0,0,1,Item２９６.
297,Item297,0,255,0,0,1,1,0,0,1,Item２９７.
298,Item298,0,255,0,0,1,1,0,0,1,Item２９８.
299,Item299,0,255,0,0,1,1,0,0,1,Item２９９.
300,Item300,0,255,0,0,1,1,0,0,1,Item３００.
301,Item301,0,255,0,0,1,1,0,0,1,Item３０１.
302,Item302,0,255,0,0,1,1,0,0,1,Item３０２.
303,전능의 영석,250000,3,0,0,1,1,0,0,1,장비하면 모든 기후의 시간이\n평소보다 길게 된다.
304,정적의 영석,100000,3,0,0,1,1,0,0,1,장비하면 나기의 시간이\n평소보다 길게 된다.
305,후광의 영석,100000,3,0,0,1,1,0,0,1,장비하면 극광의 시간이\n평소보다 길게 된다.
306,소암의 영석,100000,3,0,0,1,1,0,0,1,장비하면 농무의 시간이\n평소보다 길게 된다.
307,사진의 영석,100000,3,0,0,1,1,0,0,1,장비하면 황사의 시간이\n평소보다 길게 된다.
308,천운의 영석,100000,3,0,0,1,1,0,0,1,장비하면 여우비의 시간이\n평소보다 길게 된다.
309,Item309,0,255,0,0,1,1,0,0,1,Item３０９.
310,Item310,0,255,0,0,1,1,0,0,1,Item３１０.
311,Item311,0,255,0,0,1,1,0,0,1,Item３１１.
312,Item312,0,255,0,0,1,1,0,0,1,Item３１２.
313,Item313,0,255,0,0,1,1,0,0,1,Item３１３.
314,Item314,0,255,0,0,1,1,0,0,1,Item３１４.
315,하얀색 머리 장식,1000,3,0,0,1,1,0,0,1,순백의 머리 장식.\n장비하면 무속성 스킬의 위력이\n올라간다.
316,진홍색 머리 장식,1000,3,0,0,1,1,0,0,1,불타는 것 같은 적색의 머리 장식.\n장비하면 불속성 스킬의 위력이\n올라간다.
317,보라색 머리 장식,1000,3,0,0,1,1,0,0,1,선명한 청색의 머리 장식.\n장비하면 물속성 스킬의 위력이\n올라간다.
318,초록색 머리 장식,1000,3,0,0,1,1,0,0,1,풀 같은 녹색의 머리 장식.\n장비하면 자연속성 스킬의 위력이\n올라간다.
319,황토색 머리 장식,1000,3,0,0,1,1,0,0,1,흙색을 한 머리 장식.\n장비하면 땅속성 스킬의 위력이\n올라간다.
320,강철색 머리 장식,1000,3,0,0,1,1,0,0,1,칙칙한 회색의 머리 장식.\n장비하면 강철속성 스킬의 위력이\n올라간다.
321,비취색 머리 장식,1000,3,0,0,1,1,0,0,1,투명한 비취색의 머리 장식.\n장비하면 바람속성 스킬의 위력이\n올라간다.
322,노란색 머리 장식,1000,3,0,0,1,1,0,0,1,맑은 노란색의 머리 장식.\n장비하면 전기속성 스킬의 위력이\n올라간다.
323,무지개색 머리 장식,1000,3,0,0,1,1,0,0,1,선명한 무지개색으로 빛나는 머리 장식.\n장비하면 빛속성 스킬의 위력이\n올라간다.
324,검은색 머리 장식,1000,3,0,0,1,1,0,0,1,검은색 하나로 빛나는 머리 장식.\n장비하면 어둠속성 스킬의 위력이\n올라간다.
325,검보라색 머리 장식,1000,3,0,0,1,1,0,0,1,보라색이 섞인 흑색의 머리 장식.\n장비하면 유령속성 스킬의 위력이\n올라간다.
326,청자색 머리 장식,1000,3,0,0,1,1,0,0,1,청색을 띤 어두운 보라색의 머리 장식.\n장비하면 독속성 스킬의 위력이\n올라간다.
327,호박색 머리 장식,1000,3,0,0,1,1,0,0,1,투명감이 있는 호박색의 머리 장식.\n장비하면 격투속성 스킬의 위력이\n올라간다.
328,모란색 머리 장식,1000,3,0,0,1,1,0,0,1,화사한 모란색의 머리 장식.\n장비하면 환상속성 스킬의 위력이\n올라간다.
329,줄무늬 머리 장식,1000,3,0,0,1,1,0,0,1,흑백의 줄무늬의 머리 장식.\n장비하면 소리속성 스킬의 위력이\n올라간다.
330,비색 머리 장식,1000,3,0,0,1,1,0,0,1,진한 푸른색의 머리 장식.\n장비하면 왜곡속성 스킬의 위력이\n올라간다.
331,Item331,0,255,0,0,1,1,0,0,1,Item３３１.
332,Item332,0,255,0,0,1,1,0,0,1,Item３３２.
333,눈 속임 구슬,0,3,0,0,0,1,0,0,1,장비하면 야생 인형과의 전투에서\n반드시 도망칠 수 있다.
334,목도,0,3,0,0,0,1,0,0,1,단련용 목도.\n장비하면 전투에서 얻을 수 있는\nPP의 양이 늘어난다.
335,전투의 교범,0,3,0,0,0,1,0,0,1,싸움의 안내서.\n장비하면 전투에서 얻을 수 있는\n경험치가 늘어난다.
336,Item336,0,255,0,0,1,1,0,0,1,Item３３６.
337,레이라의 부적,0,3,0,0,0,1,0,0,1,네 자매의 사진 아래에 있었던 부적.\n선두의 인형이 장비하면 야생의 인형이 다가올 확률이 내려간다.
338,토착신의 가호,0,3,0,0,0,1,0,0,1,스와코에게서 받은 부적.\n장비하면 전투에서 얻을 수 있는\n경험치와 PP가 배로 된다.
339,몽현의 경계,2,3,0,0,1,1,0,0,0,무지개색과 파란색으로 빛나는 보석.\n특별한 인형이 장비하면 능력치가 크게 상승한다.
340,고대의 동전,0,3,0,0,0,1,0,0,1,한 개라면 컨티뉴 할 수 없다.\n장비하면 인형을 포획할 확률이\n상승한다.
341,요마 두루마리-적-,5000,3,0,0,1,1,0,0,0,붉은 색으로 장식된 갖가지 요괴가 그려진 두루마리.\n장식품 파괴의 효과를 받지 않는다.
342,요마 두루마리-청-,5000,3,0,0,1,1,0,0,0,푸른 색으로 장식된 갖가지 요괴가 그려진 두루마리.\n장식품 파괴의 효과를 받지 않는다.
343,요마 두루마리-흑-,5000,3,0,0,1,1,0,0,0,검은 색으로 장식된 갖가지 요괴가 그려진 두루마리.\n장식품 파괴의 효과를 받지 않는다.
344,요마 두루마리-백-,5000,3,0,0,1,1,0,0,0,하얀 색으로 장식된 갖가지 요괴가 그려진 두루마리.\n장식품 파괴의 효과를 받지 않는다.
345,Item345,250000,3,0,0,1,1,0,0,0,Item３４５。
346,Item346,0,255,0,0,1,1,0,0,1,Item３４６.
347,Item347,0,255,0,0,1,1,0,0,1,Item３４７.
348,요격 조각,250000,3,0,0,1,1,0,0,1,장비하면 BU스킬을 받았을 때 상대에게도 대미지를 준다.
349,반사 조각,250000,3,0,0,1,1,0,0,1,장비하면 EN스킬을 받았을 때 상대에게도 대미지를 준다.
350,희망의 가면,100,3,0,0,1,1,0,0,0,희망찬 얼굴을 한 가면.\n장비하면 풀죽지 않는다.\n장식품 파괴의 효과를 받지 않는다.
351,철심의 리본,10000,3,0,0,1,1,0,0,1,습득하고 있는 스킬 수가 3개 이하인 경우 받는 대미지를 경감한다.
352,전망 안경,10000,3,0,0,1,1,0,0,1,장비하면 상대 인형의 장식품을 알 수 있게 된다.
353,투창 비법서,10000,3,0,0,1,1,0,0,1,싸움의 마음가짐이 적힌 서적.\n장비하면 투창 공격의 대미지가 늘어난다.
354,꿈의 파편,0,3,0,0,0,1,0,0,0,색이 변화하는 신기한 보석.\n특별한 인형에게 지니게 하면 능력치가 상승한다.
355,방울 머리 장식,0,3,0,0,0,1,0,0,1,작은 방울이 달린 머리 장식.\n선두의 인형이 장비하면 야생 인형과 만날 확률이 늘어난다.
356,달의 고주,0,3,0,0,0,1,0,0,1,천년 묵은 술.\n선두의 인형이 장비하면 야생 인형과 만날 확률이 줄어든다.
357,하쿠레이의 부적,2,3,0,0,1,1,0,0,1,하쿠레이의 힘이 깃든 고마운 부적.\n장비하면 전투에서 얻을 수 있는 경험치와 PP가 배로 된다.
358,포박줄,20000,3,0,0,1,1,0,0,1,제멋대로 꿈틀거리는 저주받은 줄.\n장비하면 상대의 교체 기술을 무효화\n한다. 특정 어빌리티에는 효과가 없다.
359,Item359,0,255,0,0,1,1,0,0,1,Item３５９.
360,Item360,0,255,0,0,1,1,0,0,1,Item３６０.
361,Item361,0,255,0,0,1,1,0,0,1,Item３６１.
362,Item362,0,255,0,0,1,1,0,0,1,Item３６２.
363,Item363,0,255,0,0,1,1,0,0,1,Item３６３.
364,Item364,0,255,0,0,1,1,0,0,1,Item３６４.
365,Item365,0,255,0,0,1,1,0,0,1,Item３６５.
366,Item366,0,255,0,0,1,1,0,0,1,Item３６６.
367,Item367,0,255,0,0,1,1,0,0,1,Item３６７.
368,Item368,0,255,0,0,1,1,0,0,1,Item３６８.
369,Item369,0,255,0,0,1,1,0,0,1,Item３６９.
370,Item370,0,255,0,0,1,1,0,0,1,Item３７０.
371,Item371,0,255,0,0,1,1,0,0,1,Item３７１.
372,Item372,0,255,0,0,1,1,0,0,1,Item３７２.
373,Item373,0,255,0,0,1,1,0,0,1,Item３７３.
374,Item374,0,255,0,0,1,1,0,0,1,Item３７４.
375,Item375,0,255,0,0,1,1,0,0,1,Item３７５.
376,Item376,0,255,0,0,1,1,0,0,1,Item３７６.
377,Item377,0,255,0,0,1,1,0,0,1,Item３７７.
378,Item378,0,255,0,0,1,1,0,0,1,Item３７８.
379,Item379,0,255,0,0,1,1,0,0,1,Item３７９.
380,Item380,0,255,0,0,1,1,0,0,1,Item３８０.
381,Item381,0,255,0,0,1,1,0,0,1,Item３８１.
382,Item382,0,255,0,0,1,1,0,0,1,Item３８２.
383,Item383,0,255,0,0,1,1,0,0,1,Item３８３.
384,Item384,0,255,0,0,1,1,0,0,1,Item３８４.
385,스킬 카드1,25000,4,0,1,0,0,0,106,1,파이어 재블린
386,스킬 카드2,25000,4,0,1,0,0,0,155,1,아쿠아 재블린
387,스킬 카드3,25000,4,0,1,0,0,0,206,1,그래스 재블린
388,스킬 카드4,25000,4,0,1,0,0,0,353,1,윈드 재블린
389,스킬 카드5,25000,4,0,1,0,0,0,403,1,스파크 재블린
390,스킬 카드6,25000,4,0,1,0,0,0,454,1,라이트 재블린
391,스킬 카드7,25000,4,0,1,0,0,0,603,1,섀도우 재블린
392,스킬 카드8,0,4,0,1,0,0,0,20,1,오버 스킬
393,스킬 카드9,0,4,0,1,0,0,0,22,1,광란정유리
394,스킬 카드10,0,4,0,1,0,0,0,24,1,역경의 한 수
395,스킬 카드11,0,4,0,1,0,0,0,107,1,라이징 선
396,스킬 카드12,0,4,0,1,0,0,0,104,1,번 스트라이크
397,스킬 카드13,0,4,0,1,0,0,0,152,1,폭포 떨구기
398,스킬 카드14,0,4,0,1,0,0,0,204,1,기아의 목소리
399,스킬 카드15,0,4,0,1,0,0,0,201,1,텀블 플랜트
400,스킬 카드16,0,4,0,1,0,0,0,253,1,슈팅 프레스
401,스킬 카드17,0,4,0,1,0,0,0,254,1,그랜드 리베레이트
402,스킬 카드18,0,4,0,1,0,0,0,257,1,스톤 스파이크
403,스킬 카드19,0,4,0,1,0,0,0,303,1,임팩트 리벨리온
404,스킬 카드20,0,4,0,1,0,0,0,301,1,안개제거
405,스킬 카드21,0,4,0,1,0,0,0,351,1,환상향직격태풍
406,스킬 카드22,0,4,0,1,0,0,0,354,1,쇼크 스탬프
407,스킬 카드23,0,4,0,1,0,0,0,355,1,도난의 바람
408,스킬 카드24,0,4,0,1,0,0,0,404,1,플라즈마 볼
409,스킬 카드25,0,4,0,1,0,0,0,455,1,천광의 춤
410,스킬 카드26,0,4,0,1,0,0,0,452,1,파사의 활 공격
411,스킬 카드27,0,4,0,1,0,0,0,504,1,체인질링
412,스킬 카드28,0,4,0,1,0,0,0,507,1,다크 애로우
413,스킬 카드29,0,4,0,1,0,0,0,506,1,로스트 크라이시스
414,스킬 카드30,0,4,0,1,0,0,0,605,1,삼혼칠백의 이산
415,스킬 카드31,0,4,0,1,0,0,0,553,1,독화살
416,스킬 카드32,0,4,0,1,0,0,0,655,1,진공파쇄권
417,스킬 카드33,0,4,0,1,0,0,0,656,1,메테오 임팩트
418,스킬 카드34,0,4,0,1,0,0,0,664,1,브레이크 샷
419,스킬 카드35,0,4,0,1,0,0,0,666,1,차징 스턴
420,스킬 카드36,0,4,0,1,0,0,0,706,1,나락의 꽃
421,스킬 카드37,0,4,0,1,0,0,0,707,1,세인트 엘모의 불
422,스킬 카드38,0,4,0,1,0,0,0,751,1,폭음 풀 버스트
423,스킬 카드39,0,4,0,1,0,0,0,34,1,트라이 이펙트
424,스킬 카드40,0,4,0,1,0,0,0,37,1,천신의 가호
425,스킬 카드41,0,4,0,1,0,0,0,38,1,사신의 가호
426,스킬 카드42,0,4,0,1,0,0,0,116,1,플래쉬 오버
427,스킬 카드43,35000,4,0,1,0,0,0,111,1,인페르노
428,스킬 카드44,35000,4,0,1,0,0,0,162,1,콜드 레인
429,스킬 카드45,0,4,0,1,0,0,0,165,1,레이지 미스트
430,스킬 카드46,0,4,0,1,0,0,0,212,1,채광백화
431,스킬 카드47,0,4,0,1,0,0,0,213,1,미스트 포그
432,스킬 카드48,0,4,0,1,0,0,0,264,1,쥬얼리 스톰
433,스킬 카드49,0,4,0,1,0,0,0,313,1,크롬 레이
434,스킬 카드50,0,4,0,1,0,0,0,363,1,스매시 스핀
435,스킬 카드51,35000,4,0,1,0,0,0,405,1,뇌제 인디그네이트
436,스킬 카드52,0,4,0,1,0,0,0,410,1,질풍신뢰
437,스킬 카드53,0,4,0,1,0,0,0,407,1,썬더 포스
438,스킬 카드54,0,4,0,1,0,0,0,460,1,스타 플레어
439,스킬 카드55,0,4,0,1,0,0,0,511,1,라플라스의 눈
440,스킬 카드56,0,4,0,1,0,0,0,610,1,고스트 웨이
441,스킬 카드57,0,4,0,1,0,0,0,611,1,러브 올 페인
442,스킬 카드58,0,4,0,1,0,0,0,555,1,포이즌 붐
443,스킬 카드59,35000,4,0,1,0,0,0,670,1,기간틱
444,스킬 카드60,0,4,0,1,0,0,0,716,1,언노운 플레어
445,스킬 카드61,0,4,0,1,0,0,0,712,1,그래비티 블래스트
446,스킬 카드62,0,4,0,1,0,0,0,756,1,울트라 하이톤
447,스킬 카드63,0,4,0,1,0,0,0,41,1,삼라결계
448,스킬 카드64,15000,4,0,1,0,0,0,42,1,배리어 옵션
449,스킬 카드65,15000,4,0,1,0,0,0,47,1,무아의 경지
450,스킬 카드66,0,4,0,1,0,0,0,54,1,붙잡기
451,스킬 카드67,0,4,0,1,0,0,0,121,1,테르밋
452,스킬 카드68,0,4,0,1,0,0,0,173,1,가뭄
453,스킬 카드69,0,4,0,1,0,0,0,366,1,돌풍
454,스킬 카드70,15000,4,0,1,0,0,0,461,1,필드 배리어
455,스킬 카드71,15000,4,0,1,0,0,0,462,1,필드 프로텍트
456,스킬 카드72,15000,4,0,1,0,0,0,463,1,행운의 무지개
457,스킬 카드73,0,4,0,1,0,0,0,468,1,섬광탄
458,스킬 카드74,0,4,0,1,0,0,0,513,1,샤크 트레이드
459,스킬 카드75,0,4,0,1,0,0,0,518,1,달콤한 악몽
460,스킬 카드76,0,4,0,1,0,0,0,618,1,뒤쪽의 정면
