아이템ID,명칭,가격,샘플,전투,통상,버린다,장식,전생,스킬ID,설명문.
461,스킬 카드77,0,4,0,1,0,0,0,561,1,미아즈마
462,스킬 카드78,15000,4,0,1,0,0,0,718,1,컨티뉴
463,스킬 카드79,0,4,0,1,0,0,0,762,1,업 비트
464,스킬 카드80,0,4,0,1,0,0,0,776,1,클레임
465,스킬 카드81,15000,4,0,1,0,0,0,802,1,디스토션 봄
466,스킬 카드82,15000,4,0,1,0,0,0,804,1,스텔스 머더
467,스킬 카드83,15000,4,0,1,0,0,0,806,1,미무낙화
468,스킬 카드84,15000,4,0,1,0,0,0,807,1,인스팅션
469,스킬 카드85,15000,4,0,1,0,0,0,809,1,필드 브레이크
470,스킬 카드86,15000,4,0,1,0,0,0,377,1,비상난무
471,스킬 카드87,15000,4,0,1,0,0,0,402,1,뇌절
472,스킬 카드88,15000,4,0,1,0,0,0,661,1,댄싱 소드
473,스킬 카드89,15000,4,0,1,0,0,0,752,1,하이톤 크래시
474,스킬 카드90,20000,4,0,1,0,0,0,65,1,오버런
475,스킬 카드91,15000,4,0,1,0,0,0,115,1,백드리프트
476,스킬 카드92,15000,4,0,1,0,0,0,164,1,얼음 감옥
477,스킬 카드93,15000,4,0,1,0,0,0,378,1,스피닝 에어
478,스킬 카드94,15000,4,0,1,0,0,0,510,1,다크니스 스위트
479,스킬 카드95,15000,4,0,1,0,0,0,682,1,브레이브 버스트
480,스킬 카드96,15000,4,0,1,0,0,0,714,1,카타스트로피
481,스킬 카드97,15000,4,0,1,0,0,0,608,1,폴터가이스트
482,스킬 카드98,35000,4,0,1,0,0,0,120,1,도깨비불
483,스킬 카드99,35000,4,0,1,0,0,0,424,1,쇼크 패럴라이즈
484,스킬 카드100,35000,4,0,1,0,0,0,571,1,산성 눈물
485,스킬 카드101,15000,4,0,1,0,0,0,69,1,천공의 위세
486,스킬 카드102,15000,4,0,1,0,0,0,70,1,지양의 위세
487,스킬 카드103,15000,4,0,1,0,0,0,380,1,종언의 정풍
488,스킬 카드104,15000,4,0,1,0,0,0,278,1,파괴의 균열
489,스킬 카드105,35000,4,0,1,0,0,0,820,1,천지무극
490,스킬 카드106,0,255,0,0,1,0,0,1023,1,스킬 카드 １０６,더미 데이터
491,스킬 카드107,0,255,0,0,1,0,0,1023,1,스킬 카드 １０７,더미 데이터
492,스킬 카드108,0,255,0,0,1,0,0,1023,1,스킬 카드 １０８,더미 데이터
493,스킬 카드109,0,255,0,0,1,0,0,1023,1,스킬 카드 １０９,더미 데이터
494,스킬 카드110,0,255,0,0,1,0,0,1023,1,스킬 카드 １１０,더미 데이터
495,스킬 카드111,0,255,0,0,1,0,0,1023,1,스킬 카드 １１１,더미 데이터
496,스킬 카드112,0,255,0,0,1,0,0,1023,1,스킬 카드 １１２,더미 데이터
497,스킬 카드113,0,255,0,0,1,0,0,1023,1,스킬 카드 １１３,더미 데이터
498,스킬 카드106,15000,4,0,1,0,0,0,127,1,염부
499,스킬 카드107,15000,4,0,1,0,0,0,179,1,수부
500,스킬 카드108,15000,4,0,1,0,0,0,233,1,자연부
501,스킬 카드109,15000,4,0,1,0,0,0,273,1,대지부
502,스킬 카드110,15000,4,0,1,0,0,0,327,1,강철부
503,스킬 카드111,15000,4,0,1,0,0,0,375,1,풍부
504,스킬 카드112,15000,4,0,1,0,0,0,421,1,뇌부
505,스킬 카드113,15000,4,0,1,0,0,0,474,1,광부
506,스킬 카드114,15000,4,0,1,0,0,0,524,1,암부
507,스킬 카드115,15000,4,0,1,0,0,0,623,1,명부
508,스킬 카드116,15000,4,0,1,0,0,0,566,1,독부
509,스킬 카드117,15000,4,0,1,0,0,0,680,1,투부
510,스킬 카드118,15000,4,0,1,0,0,0,741,1,환부
511,스킬 카드119,15000,4,0,1,0,0,0,782,1,음부
512,스킬 카드120,15000,4,0,1,0,0,0,817,1,왜부
513,Item513,0,255,0,0,1,0,0,0,1,Item５１３.
514,Item514,0,255,0,0,1,0,0,0,1,Item５１４.
515,Item515,0,255,0,0,1,0,0,0,1,Item５１５.
516,Item516,0,255,0,0,1,0,0,0,1,Item５１６.
517,집탄의 약,500,255,0,0,1,0,0,0,1,전투중 인형의 집탄을 올린다.\n교환하면 원래대로 돌아온다.\n적용불가.
518,집방의 약,550,255,0,0,1,0,0,0,1,전투중 인형의 집방을 올린다.\n교환하면 원래대로 돌아온다.\n적용불가.
519,준민의 약,350,255,0,0,1,0,0,0,1,전투중 인형의 준민을 올린다.\n교환하면 원래대로 돌아온다.\n적용불가.
520,산탄의 약,350,255,0,0,1,0,0,0,1,전투중 인형의 산탄을 올린다.\n교환하면 원래대로 돌아온다.\n적용불가.
521,산방의 약,350,255,0,0,1,0,0,0,1,전투중 인형의 산방을 올린다.\n교환하면 원래대로 돌아온다.\n적용불가.
522,명중의 약,950,255,0,0,1,0,0,0,1,전투중 인형의 명중을 올린다.\n교환하면 원래대로 돌아온다.\n적용불가.
523,심안의 약,650,255,0,0,1,0,0,0,1,전투중 인형의 OO을 올린다.\n교환하면 원래대로 돌아온다.\n적용불가.
524,불간섭의 약,700,255,0,0,1,0,0,0,1,전투중 5턴 동안 아군의 능력이 내려가지 않게 한다.\n적용불가.
525,히나 인형,1000,5,1,0,1,0,0,0,1,야생 인형의 주위를 끌고 전투에서\n반드시 도망칠 수 있게 한다.
526,Item526,0,255,1,0,1,0,0,0,1,Item５２６.
527,Item527,0,255,1,0,1,0,0,0,1,Item５２７.
528,Item528,0,255,1,0,1,0,0,0,1,Item５２８.
529,Item529,0,255,1,0,1,0,0,0,1,Item５２９.
530,Item530,0,255,1,0,1,0,0,0,1,Item５３０.
531,봉인의 실,200,5,1,0,1,0,0,0,1,인형 봉인에 사용하는 튼튼한 실.
532,계약의 실,600,5,1,0,1,0,0,0,1,봉인의 실보다 인형을 봉인하기 쉬워진\n조금 성능이 좋은 실.
533,서약의 실,1200,5,1,0,1,0,0,0,1,계약의 실보다 인형을 봉인하기 쉬워진\n꽤 성능이 좋은 실.
534,운명의 실,10,5,1,0,1,0,0,0,1,어떤 인형도 봉인하는 것이 가능한\n최고 성능의 실.
535,Item535,0,255,1,0,1,0,0,0,1,Item５３５.
536,Item536,0,255,1,0,1,0,0,0,1,Item５３６.
537,Item537,0,255,1,0,1,0,0,0,1,Item５３７.
538,Item538,0,255,1,0,1,0,0,0,1,Item５３８.
539,Item539,0,255,1,0,1,0,0,0,1,Item５３９.
540,Item540,0,255,1,0,1,0,0,0,1,Item５４０.
541,Item541,0,255,1,0,1,0,0,0,1,Item５４１.
542,Item542,0,255,1,0,1,0,0,0,1,Item５４２.
543,Item543,0,255,1,0,1,0,0,0,1,Item５４３.
544,Item544,0,255,1,0,1,0,0,0,1,Item５４４.
545,Item545,0,255,1,0,1,0,0,0,1,Item５４５.
546,Item546,0,255,1,0,1,0,0,0,1,Item５４６.
547,Item547,0,255,1,0,1,0,0,0,1,Item５４７.
548,Item548,0,255,1,0,1,0,0,0,1,Item５４８.
549,Item549,0,255,1,0,1,0,0,0,1,Item５４９.
550,Item550,0,255,1,0,1,0,0,0,1,Item５５０.
551,Item551,0,255,1,0,1,0,0,0,1,Item５５１.
552,Item552,0,255,1,0,1,0,0,0,1,Item５５２.
553,Item553,0,255,1,0,1,0,0,0,1,Item５５３.
554,Item554,0,255,1,0,1,0,0,0,1,Item５５４.
555,Item555,0,255,1,0,1,0,0,0,1,Item５５５.
556,Item556,0,255,1,0,1,0,0,0,1,Item５５６.
557,Item557,0,255,1,0,1,0,0,0,1,Item５５７.
558,Item558,0,255,1,0,1,0,0,0,1,Item５５８.
559,Item559,0,255,1,0,1,0,0,0,1,Item５５９.
560,Item560,0,255,1,0,1,0,0,0,1,Item５６０.
561,Item561,0,255,1,0,1,0,0,0,1,Item５６１.
562,Item562,0,255,1,0,1,0,0,0,1,Item５６２.
563,Item563,0,255,1,0,1,0,0,0,1,Item５６３.
564,Item564,0,255,1,0,1,0,0,0,1,Item５６４.
565,Item565,0,255,1,0,1,0,0,0,1,Item５６５.
566,Item566,0,255,1,0,1,0,0,0,1,Item５６６.
567,Item567,0,255,1,0,1,0,0,0,1,Item５６７.
568,Item568,0,255,1,0,1,0,0,0,1,Item５６８.
569,Item569,0,255,1,0,1,0,0,0,1,Item５６９.
570,Item570,0,255,1,0,1,0,0,0,1,Item５７０.
571,Item571,0,255,1,0,1,0,0,0,1,Item５７１.
572,Item572,0,255,1,0,1,0,0,0,1,Item５７２.
573,Item573,0,255,1,0,1,0,0,0,1,Item５７３.
574,Item574,0,255,1,0,1,0,0,0,1,Item５７４.
575,Item575,0,255,1,0,1,0,0,0,1,Item５７５.
576,Item576,0,255,1,0,1,0,0,0,1,Item５７６.
577,인형도감,0,6,0,0,0,0,0,0,1,환상향에 발생한 인형에 대해 적힌 도감.
578,전해야 할 물건,0,6,0,0,0,0,0,0,1,앨리스라고 하는 사람에게 전해야 할 물건.\n숲에 있는 모양이다.
579,환상향의 지도,0,6,0,1,0,0,0,0,1,환상향의 지도.
580,인형 상자,0,6,0,0,0,0,0,0,1,파편 상태의 인형을 넣어두는 상자.\n아큐 인형이 있는 곳에서 열 수 있다.
581,자전거,0,6,0,1,0,0,0,0,1,빨리 달릴 수 있는 접이식 자전거.\nSELECT 버튼으로 타는 것이 가능하다.
582,나무꾼 인형,0,6,0,0,0,0,0,0,1,가는 수목을 벨 수 있는 인형.\n이것은 자립하지 않은 것 같다.
583,괴력 글러브,0,6,0,0,0,0,0,0,1,바위를 부술 수 있는 글러브.
584,고무 보트,0,6,0,1,0,0,0,0,1,강 같은 것을 건널 때 쓰는 보트.
585,스키마맵,0,6,0,1,0,0,0,0,1,알고 있는 장소에 이동할 수 있는 환상향 지도.
586,Item586,0,255,0,0,0,0,0,0,1,Item５８６.
587,Item587,0,255,0,0,0,0,0,0,1,Item５８７.
588,Item588,0,255,0,0,0,0,0,0,1,Item５８８.
589,Item589,0,255,0,0,0,0,0,0,1,Item５８９.
590,복숭아 비녀,0,6,0,0,0,0,0,0,1,카센이 잃어버린 물건.\n잃어버린 물건은 이것 말고도 3개.\n전부 찾으면 카센에게 가자.
591,술시 피리,0,6,0,0,0,0,0,0,1,카센이 잃어버린 물건.\n잃어버린 물건은 이것 말고도 3개.\n전부 찾으면 카센에게 가자.
592,신시 걸상,0,6,0,0,0,0,0,0,1,카센이 잃어버린 물건.\n잃어버린 물건은 이것 말고도 3개.\n전부 찾으면 카센에게 가자.
593,용조식 식칼도,0,6,0,0,0,0,0,0,1,카센이 잃어버린 물건.\n잃어버린 물건은 이것 말고도 3개.\n전부 찾으면 카센에게 가자.
594,Item594,0,255,0,0,0,0,0,0,1,Item５９４.
595,Item595,0,255,0,0,0,0,0,0,1,Item５９５.
596,Item596,0,255,0,0,0,0,0,0,1,Item５９６.
597,Item597,0,255,0,0,0,0,0,0,1,Item５９７.
598,요마서 -1-,0,6,0,0,0,0,0,0,1,요마서의 첫 번째 장.
599,요마서 -2-,0,6,0,0,0,0,0,0,1,요마서의 두 번째 장.
600,요마서 -3-,0,6,0,0,0,0,0,0,1,요마서의 세 번째 장.
601,요마서 -4-,0,6,0,0,0,0,0,0,1,요마서의 네 번째 장.
602,요마서 -5-,0,6,0,0,0,0,0,0,1,요마서의 다섯 번째 장.
603,요마서 -6-,0,6,0,0,0,0,0,0,1,요마서의 여섯 번째 장.
604,요마서 -7-,0,6,0,0,0,0,0,0,1,요마서의 일곱 번째 장.
605,요마서 -8-,0,6,0,0,0,0,0,0,1,요마서의 여덟 번째 장.
606,요마서 -9-,0,6,0,0,0,0,0,0,1,요마서의 아홉 번째 장.
607,요마서 -10-,0,6,0,0,0,0,0,0,1,요마서의 열 번째 장.
608,Item608,0,255,0,0,0,0,0,0,1,Item６０８.
609,Item609,0,255,0,0,0,0,0,0,1,Item６０９.
610,Item610,0,255,0,0,0,0,0,0,1,Item６１０.
611,Item611,0,255,0,0,0,0,0,0,1,Item６１１.
612,오래된 열쇠,0,6,0,0,0,0,0,0,1,오래되어 보이는 홍마관 지하실 문을 열 수 있는 열쇠.\n한 번만 사용할 수 있다.
613,큰 솜,0,6,0,0,0,0,0,0,1,대량의 인형용 솜.
614,바늘,0,6,0,0,0,0,0,0,1,바느질용 바늘.
615,실,0,6,0,0,0,0,0,0,1,큰 바느질용 실.
616,가위,0,6,0,0,0,0,0,0,1,의류용 가위.
617,옷,0,6,0,0,0,0,0,0,1,큰 갈색 옷.
618,큰 곰인형,0,6,0,0,0,0,0,0,1,놀라울 정도로 큰 곰인형.
619,찢어진 곰인형,0,6,0,0,0,0,0,0,1,조각이 되어버린 곰인형. 
620,쇼트케익,0,6,0,0,0,0,0,0,1,맛있어 보이는 쇼트케익.
621,쇼트케익 조각,0,6,0,0,0,0,0,0,1,쇼트케익 한 조각.
622,Item622,0,255,0,0,0,0,0,0,1,Item６２２.
623,Item623,0,255,0,0,0,0,0,0,1,Item６２３.
624,Item624,0,255,0,0,0,0,0,0,1,Item６２４.
625,Item625,0,255,0,0,0,0,0,0,1,Item６２５.
626,Item626,0,255,0,0,0,0,0,0,1,Item６２６.
627,Item627,0,255,0,0,0,0,0,0,1,Item６２７.
628,Item628,0,255,0,0,0,0,0,0,1,Item６２８.
629,Item629,0,255,0,0,0,0,0,0,1,Item６２９.
630,Item630,0,255,0,0,0,0,0,0,1,Item６３０.
631,Item631,0,255,0,0,0,0,0,0,1,Item６３１.
632,Item632,0,255,0,0,0,0,0,0,1,Item６３２.
633,Item633,0,255,0,0,0,0,0,0,1,Item６３３.
634,Item634,0,255,0,0,0,0,0,0,1,Item６３４.
635,Item635,0,255,0,0,0,0,0,0,1,Item６３５.
636,Item636,0,255,0,0,0,0,0,0,1,Item６３６.
637,Item637,0,255,0,0,0,0,0,0,1,Item６３７.
638,Item638,0,255,0,0,0,0,0,0,1,Item６３８.
639,Item639,0,255,0,0,0,0,0,0,1,Item６３９.
640,Item640,0,255,0,0,0,0,0,0,1,Item６４０.
641,Item641,0,255,0,0,0,0,0,0,1,Item６４１.
642,Item642,0,255,0,0,0,0,0,0,1,Item６４２.
643,Item643,0,255,0,0,0,0,0,0,1,Item６４３.
644,Item644,0,255,0,0,0,0,0,0,1,Item６４４.
645,Item645,0,255,0,0,0,0,0,0,1,Item６４５.
646,Item646,0,255,0,0,0,0,0,0,1,Item６４６.
647,Item647,0,255,0,0,0,0,0,0,1,Item６４７.
648,Item648,0,255,0,0,0,0,0,0,1,Item６４８.
649,Item649,0,255,0,0,0,0,0,0,1,Item６４９.
650,Item650,0,255,0,0,0,0,0,0,1,Item６５０.
651,Item651,0,255,0,0,0,0,0,0,1,Item６５１.
652,Item652,0,255,0,0,0,0,0,0,1,Item６５２.
653,Item653,0,255,0,0,0,0,0,0,1,Item６５３.
654,Item654,0,255,0,0,0,0,0,0,1,Item６５４.
655,Item655,0,255,0,0,0,0,0,0,1,Item６５５.
656,Item656,0,255,0,0,0,0,0,0,1,Item６５６.
657,Item657,0,255,0,0,0,0,0,0,1,Item６５７.
658,Item658,0,255,0,0,0,0,0,0,1,Item６５８.
659,Item659,0,255,0,0,0,0,0,0,1,Item６５９.
660,Item660,0,255,0,0,0,0,0,0,1,Item６６０.
661,Item661,0,255,0,0,0,0,0,0,1,Item６６１.
662,Item662,0,255,0,0,0,0,0,0,1,Item６６２.
663,Item663,0,255,0,0,0,0,0,0,1,Item６６３.
664,Item664,0,255,0,0,0,0,0,0,1,Item６６４.
665,Item665,0,255,0,0,0,0,0,0,1,Item６６５.
666,Item666,0,255,0,0,0,0,0,0,1,Item６６６.
667,Item667,0,255,0,0,0,0,0,0,1,Item６６７.
668,Item668,0,255,0,0,0,0,0,0,1,Item６６８.
669,Item669,0,255,0,0,0,0,0,0,1,Item６６９.
670,Item670,0,255,0,0,0,0,0,0,1,Item６７０.
671,Item671,0,255,0,0,0,0,0,0,1,Item６７１.
672,Item672,0,255,0,0,0,0,0,0,1,Item６７２.
673,Item673,0,255,0,0,0,0,0,0,1,Item６７３.
674,Item674,0,255,0,0,0,0,0,0,1,Item６７４.
675,Item675,0,255,0,0,0,0,0,0,1,Item６７５.
676,Item676,0,255,0,0,0,0,0,0,1,Item６７６.
677,Item677,0,255,0,0,0,0,0,0,1,Item６７７.
678,Item678,0,255,0,0,0,0,0,0,1,Item６７８.
679,Item679,0,255,0,0,0,0,0,0,1,Item６７９.
680,Item680,0,255,0,0,0,0,0,0,1,Item６８０.
681,Item681,0,255,0,0,0,0,0,0,1,Item６８１.
682,Item682,0,255,0,0,0,0,0,0,1,Item６８２.
683,Item683,0,255,0,0,0,0,0,0,1,Item６８３.
684,Item684,0,255,0,0,0,0,0,0,1,Item６８４.
685,Item685,0,255,0,0,0,0,0,0,1,Item６８５.
686,Item686,0,255,0,0,0,0,0,0,1,Item６８６.
687,Item687,0,255,0,0,0,0,0,0,1,Item６８７.
688,Item688,0,255,0,0,0,0,0,0,1,Item６８８.
689,Item689,0,255,0,0,0,0,0,0,1,Item６８９.
690,Item690,0,255,0,0,0,0,0,0,1,Item６９０.
691,Item691,0,255,0,0,0,0,0,0,1,Item６９１.
692,Item692,0,255,0,0,0,0,0,0,1,Item６９２.
693,Item693,0,255,0,0,0,0,0,0,1,Item６９３.
694,Item694,0,255,0,0,0,0,0,0,1,Item６９４.
695,Item695,0,255,0,0,0,0,0,0,1,Item６９５.
696,Item696,0,255,0,0,0,0,0,0,1,Item６９６.
697,Item697,0,255,0,0,0,0,0,0,1,Item６９７.
698,Item698,0,255,0,0,0,0,0,0,1,Item６９８.
699,Item699,0,255,0,0,0,0,0,0,1,Item６９９.
700,Item700,0,255,0,0,0,0,0,0,1,Item７００.
701,Item701,0,255,0,0,0,0,0,0,1,Item７０１.
702,Item702,0,255,0,0,0,0,0,0,1,Item７０２.
703,Item703,0,255,0,0,0,0,0,0,1,Item７０３.
704,Item704,0,255,0,0,0,0,0,0,1,Item７０４.
705,Item705,0,255,0,0,0,0,0,0,1,Item７０５.
706,Item706,0,255,0,0,0,0,0,0,1,Item７０６.
707,Item707,0,255,0,0,0,0,0,0,1,Item７０７.
708,Item708,0,255,0,0,0,0,0,0,1,Item７０８.
709,Item709,0,255,0,0,0,0,0,0,1,Item７０９.
710,Item710,0,255,0,0,0,0,0,0,1,Item７１０.
711,Item711,0,255,0,0,0,0,0,0,1,Item７１１.
712,Item712,0,255,0,0,0,0,0,0,1,Item７１２.
713,Item713,0,255,0,0,0,0,0,0,1,Item７１３.
714,Item714,0,255,0,0,0,0,0,0,1,Item７１４.
715,Item715,0,255,0,0,0,0,0,0,1,Item７１５.
716,Item716,0,255,0,0,0,0,0,0,1,Item７１６.
717,Item717,0,255,0,0,0,0,0,0,1,Item７１７.
718,Item718,0,255,0,0,0,0,0,0,1,Item７１８.
719,Item719,0,255,0,0,0,0,0,0,1,Item７１９.
720,Item720,0,255,0,0,0,0,0,0,1,Item７２０.
721,Item721,0,255,0,0,0,0,0,0,1,Item７２１.
722,Item722,0,255,0,0,0,0,0,0,1,Item７２２.
723,Item723,0,255,0,0,0,0,0,0,1,Item７２３.
724,Item724,0,255,0,0,0,0,0,0,1,Item７２４.
725,Item725,0,255,0,0,0,0,0,0,1,Item７２５.
726,Item726,0,255,0,0,0,0,0,0,1,Item７２６.
727,Item727,0,255,0,0,0,0,0,0,1,Item７２７.
728,Item728,0,255,0,0,0,0,0,0,1,Item７２８.
729,Item729,0,255,0,0,0,0,0,0,1,Item７２９.
730,Item730,0,255,0,0,0,0,0,0,1,Item７３０.
731,Item731,0,255,0,0,0,0,0,0,1,Item７３１.
732,Item732,0,255,0,0,0,0,0,0,1,Item７３２.
