4091664,ピクセルシェーダーバージョンコード：%x,
4401728,毒,
4401736,闘,
4401744,幻,
4401752,音,
4401760,夢,
4401768,歪,
4401776,なし,
4402148,幻想人形演舞AP,
4402364,集中,
4402372,拡散,
4402380,変化,
4402400,なし,
4402408,無,
4402416,炎,
4402424,水,
4402432,然,
4402440,地,
4402448,鉄,
4402456,風,
4402464,雷,
4402472,光,
4402480,闇,
4402488,冥,
4402496,毒,
4402504,闘,
4402512,幻,
4402520,音,
4402528,夢,
4402536,歪,
4403060,集中,
4403068,拡散,
4403076,変化,
4403096,なし,
4403104,無,
4403112,炎,
4403120,水,
4403128,然,
4403136,地,
4403144,鉄,
4403152,風,
4403160,雷,
4403168,光,
4403176,闇,
4403184,冥,
4403192,毒,
4403200,闘,
4403208,幻,
4403216,音,
4403224,夢,
4403232,歪,
4403740,集中,
4403748,拡散,
4403756,変化,
4403776,なし,
4403784,無,
4403792,炎,
4403800,水,
4403808,然,
4403816,地,
4403824,鉄,
4403832,風,
4403840,雷,
4403848,光,
4403856,闇,
4403864,冥,
4403872,毒,
4403880,闘,
4403888,幻,
4403896,音,
4403904,夢,
4403912,歪,
4404444,集中,
4404452,拡散,
4404460,変化,
4404480,なし,
4404488,無,
4404496,炎,
4404504,水,
4404512,然,
4404520,地,
4404528,鉄,
4404536,風,
4404544,雷,
4404552,光,
4404560,闇,
4404568,冥,
4404576,毒,
4404584,闘,
4404592,幻,
4404600,音,
4404608,夢,
4404616,歪,
4404936,無印,
4404952,紅の印,
4404968,蒼の印,
4404984,黒の印,
4405000,白の印,
4405016,碧の印,
4405268,集中,
4405276,拡散,
4405284,変化,
4405304,なし,
4405312,無,
4405320,炎,
4405328,水,
4405336,然,
4405344,地,
4405352,鉄,
4405360,風,
4405368,雷,
4405376,光,
4405384,闇,
4405392,冥,
4405400,毒,
4405408,闘,
4405416,幻,
4405424,音,
4405432,夢,
4405440,歪,
4406176,なし,
4406184,無,
4406192,炎,
4406200,水,
4406208,然,
4406216,地,
4406224,鉄,
4406232,風,
4406240,雷,
4406248,光,
4406256,闇,
4406264,冥,
4406272,毒,
4406280,闘,
4406288,幻,
4406296,音,
4406304,夢,
4406312,歪,
4406320,集中,
4406328,拡散,
4406336,変化,
4406856,なし,
4406864,無,
4406872,炎,
4406880,水,
4406888,然,
4406896,地,
4406904,鉄,
4406912,風,
4406920,雷,
4406928,光,
4406936,闇,
4406944,冥,
4406952,毒,
4406960,闘,
4406968,幻,
4406976,音,
4406984,夢,
4406992,歪,
4407000,集中,
4407008,拡散,
4407016,変化,
4407536,なし,
4407544,無,
4407552,炎,
4407560,水,
4407568,然,
4407576,地,
4407584,鉄,
4407592,風,
4407600,雷,
4407608,光,
4407616,闇,
4407624,冥,
4407632,毒,
4407640,闘,
4407648,幻,
4407656,音,
4407664,夢,
4407672,歪,
4407680,集中,
4407688,拡散,
4407696,変化,
4408236,集中,
4408244,拡散,
4408252,変化,
4408272,なし,
4408280,無,
4408288,炎,
4408296,水,
4408304,然,
4408312,地,
4408320,鉄,
4408328,風,
4408336,雷,
4408344,光,
4408352,闇,
4408360,冥,
4408368,毒,
4408376,闘,
4408384,幻,
4408392,音,
4408400,夢,
4408408,歪,
4408936,なし,
4408944,無,
4408952,炎,
4408960,水,
4408968,然,
4408976,地,
4408984,鉄,
4408992,風,
4409000,雷,
4409008,光,
4409016,闇,
4409024,冥,
4409032,毒,
4409040,闘,
4409048,幻,
4409056,音,
4409064,夢,
4409072,歪,
4409080,集中,
4409088,拡散,
4409096,変化,
4409636,集中,
4409644,拡散,
4409652,変化,
4409672,なし,
4409680,無,
4409688,炎,
4409696,水,
4409704,然,
4409712,地,
4409720,鉄,
4409728,風,
4409736,雷,
4409744,光,
4409752,闇,
4409760,冥,
4409768,毒,
4409776,闘,
4409784,幻,
4409792,音,
4409800,夢,
4409808,歪,
4410336,なし,
4410344,無,
4410352,炎,
4410360,水,
4410368,然,
4410376,地,
4410384,鉄,
4410392,風,
4410400,雷,
4410408,光,
4410416,闇,
4410424,冥,
4410432,毒,
4410440,闘,
4410448,幻,
4410456,音,
4410464,夢,
4410472,歪,
4410480,集中,
4410488,拡散,
4410496,変化,
4411036,集中,
4411044,拡散,
4411052,変化,
4411072,なし,
4411080,無,
4411088,炎,
4411096,水,
4411104,然,
4411112,地,
4411120,鉄,
4411128,風,
4411136,雷,
4411144,光,
4411152,闇,
4411160,冥,
4411168,毒,
4411176,闘,
4411184,幻,
4411192,音,
4411200,夢,
4411208,歪,
4411736,なし,
4411744,無,
4411752,炎,
4411760,水,
4411768,然,
4411776,地,
4411784,鉄,
4411792,風,
4411800,雷,
4411808,光,
4411816,闇,
4411824,冥,
4411832,毒,
4411840,闘,
4411848,幻,
4411856,音,
4411864,夢,
4411872,歪,
4411880,集中,
4411888,拡散,
4411896,変化,
4412436,集中,
4412444,拡散,
4412452,変化,
4412472,なし,
4412480,無,
4412488,炎,
4412496,水,
4412504,然,
4412512,地,
4412520,鉄,
4412528,風,
4412536,雷,
4412544,光,
4412552,闇,
4412560,冥,
4412568,毒,
4412576,闘,
4412584,幻,
4412592,音,
4412600,夢,
4412608,歪,
4413136,なし,
4413144,無,
4413152,炎,
4413160,水,
4413168,然,
4413176,地,
4413184,鉄,
4413192,風,
4413200,雷,
4413208,光,
4413216,闇,
4413224,冥,
4413232,毒,
4413240,闘,
4413248,幻,
4413256,音,
4413264,夢,
4413272,歪,
4413280,集中,
4413288,拡散,
4413296,変化,
4413836,集中,
4413844,拡散,
4413852,変化,
4413872,なし,
4413880,無,
4413888,炎,
4413896,水,
4413904,然,
4413912,地,
4413920,鉄,
4413928,風,
4413936,雷,
4413944,光,
4413952,闇,
4413960,冥,
4413968,毒,
4413976,闘,
4413984,幻,
4413992,音,
4414000,夢,
4414008,歪,
4414516,集中,
4414524,拡散,
4414532,変化,
4414552,なし,
4414560,無,
4414568,炎,
4414576,水,
4414584,然,
4414592,地,
4414600,鉄,
4414608,風,
4414616,雷,
4414624,光,
4414632,闇,
4414640,冥,
4414648,毒,
4414656,闘,
4414664,幻,
4414672,音,
4414680,夢,
4414688,歪,
4415020,しかし スキルは 失敗した。,
4415224,なし,
4415232,無,
4415240,炎,
4415248,水,
4415256,然,
4415264,地,
4415272,鉄,
4415280,風,
4415288,雷,
4415296,光,
4415304,闇,
4415312,冥,
4415320,毒,
4415328,闘,
4415336,幻,
4415344,音,
4415352,夢,
4415360,歪,
4415368,集中,
4415376,拡散,
4415384,変化,
4415904,なし,
4415912,無,
4415920,炎,
4415928,水,
4415936,然,
4415944,地,
4415952,鉄,
4415960,風,
4415968,雷,
4415976,光,
4415984,闇,
4415992,冥,
4416000,毒,
4416008,闘,
4416016,幻,
4416024,音,
4416032,夢,
4416040,歪,
4416048,集中,
4416056,拡散,
4416064,変化,
4416584,なし,
4416592,無,
4416600,炎,
4416608,水,
4416616,然,
4416624,地,
4416632,鉄,
4416640,風,
4416648,雷,
4416656,光,
4416664,闇,
4416672,冥,
4416680,毒,
4416688,闘,
4416696,幻,
4416704,音,
4416712,夢,
4416720,歪,
4416728,集中,
4416736,拡散,
4416744,変化,
4417264,なし,
4417272,無,
4417280,炎,
4417288,水,
4417296,然,
4417304,地,
4417312,鉄,
4417320,風,
4417328,雷,
4417336,光,
4417344,闇,
4417352,冥,
4417360,毒,
4417368,闘,
4417376,幻,
4417384,音,
4417392,夢,
4417400,歪,
4417408,集中,
4417416,拡散,
4417424,変化,
4417944,なし,
4417952,無,
4417960,炎,
4417968,水,
4417976,然,
4417984,地,
4417992,鉄,
4418000,風,
4418008,雷,
4418016,光,
4418024,闇,
4418032,冥,
4418040,毒,
4418048,闘,
4418056,幻,
4418064,音,
4418072,夢,
4418080,歪,
4418088,集中,
4418096,拡散,
4418104,変化,
4418624,なし,
4418632,無,
4418640,炎,
4418648,水,
4418656,然,
4418664,地,
4418672,鉄,
4418680,風,
4418688,雷,
4418696,光,
4418704,闇,
4418712,冥,
4418720,毒,
4418728,闘,
4418736,幻,
4418744,音,
4418752,夢,
4418760,歪,
4418768,集中,
4418776,拡散,
4418784,変化,
4419304,なし,
4419312,無,
4419320,炎,
4419328,水,
4419336,然,
4419344,地,
4419352,鉄,
4419360,風,
4419368,雷,
4419376,光,
4419384,闇,
4419392,冥,
4419400,毒,
4419408,闘,
4419416,幻,
4419424,音,
4419432,夢,
4419440,歪,
4419448,集中,
4419456,拡散,
4419464,変化,
4419984,なし,
4419992,無,
4420000,炎,
4420008,水,
4420016,然,
4420024,地,
4420032,鉄,
4420040,風,
4420048,雷,
4420056,光,
4420064,闇,
4420072,冥,
4420080,毒,
4420088,闘,
4420096,幻,
4420104,音,
4420112,夢,
4420120,歪,
4420128,集中,
4420136,拡散,
4420144,変化,
4420664,なし,
4420672,無,
4420680,炎,
4420688,水,
4420696,自然,
4420704,大地,
4420712,鋼鉄,
4420720,風,
4420728,雷,
4420736,光,
4420744,闇,
4420752,冥,
4420760,毒,
4420768,闘,
4420776,幻,
4420784,音,
4420792,夢,
4420800,歪,
4420808,なし,
4420816,無,
4420824,炎,
4420832,水,
4420840,然,
4420848,地,
4420856,鉄,
4420864,風,
4420872,雷,
4420880,光,
4420888,闇,
4420896,冥,
4420904,毒,
4420912,闘,
4420920,幻,
4420928,音,
4420936,夢,
4420944,歪,
4420952,集中,
4420960,拡散,
4420968,変化,
4421488,なし,
4421496,無,
4421504,炎,
4421512,水,
4421520,然,
4421528,地,
4421536,鉄,
4421544,風,
4421552,雷,
4421560,光,
4421568,闇,
4421576,冥,
4421584,毒,
4421592,闘,
4421600,幻,
4421608,音,
4421616,夢,
4421624,歪,
4421632,集中,
4421640,拡散,
4421648,変化,
4422168,なし,
4422176,無,
4422184,炎,
4422192,水,
4422200,然,
4422208,地,
4422216,鉄,
4422224,風,
4422232,雷,
4422240,光,
4422248,闇,
4422256,冥,
4422264,毒,
4422272,闘,
4422280,幻,
4422288,音,
4422296,夢,
4422304,歪,
4422312,集中,
4422320,拡散,
4422328,変化,
4422680,幻想人形演舞AP,
4422888,なし,
4422896,無,
4422904,炎,
4422912,水,
4422920,自然,
4422928,大地,
4422936,鋼鉄,
4422944,風,
4422952,雷,
4422960,光,
4422968,闇,
4422976,冥,
4422984,毒,
4422992,闘,
4423000,幻,
4423008,音,
4423016,夢,
4423024,歪,
4423032,なし,
4423040,無,
4423048,炎,
4423056,水,
4423064,然,
4423072,地,
4423080,鉄,
4423088,風,
4423096,雷,
4423104,光,
4423112,闇,
4423120,冥,
4423128,毒,
4423136,闘,
4423144,幻,
4423152,音,
4423160,夢,
4423168,歪,
4423176,集中,
4423184,拡散,
4423192,変化,
4423544,幻想人形演舞AP,
4423796,集中,
4423804,拡散,
4423812,変化,
4423832,新米人形遣いの,
4423864,人形遣いの,
4423896,エリート人形遣いの,
4423928,ベテラン人形遣いの,
4423960,人形解放戦線の,
4423992,記者の,
4424024,狂気の,
4424056,人形マスターの,
4424088,チャンピオン,
4424120,異変解決専門家,
4424152,最強の,
4424184,豪傑,
4424216,村人A,
4424248,下っ端の,
4424280,とり の,
4424312,外の世界の,
4424344,夢追い人,
4424376,アイドルの,
4424408,紳士の,
4424440,全知無能の,
4424472,正体不明の,
4424504,進撃の,
4424536,商人の,
4424568,逃亡者の,
4424600,伝説の,
4424632,正義の,
4424664,締切間近の,
4424696,独りぼっちの,
4424728,反逆の,
4424760,天邪鬼の,
4424792,式神の,
4424824,ガンガンいく,
4424856,舞い降りた,
4424888,亡霊の,
4424920,憑りつかれた,
4424952,不退転の,
4424984,決闘者,
4425016,流浪の,
4425048,導かれし者,
4425080,性懲りもなく,
4425112,熱血漢,
4425144,逆襲の,
4425176,のんべぇの,
4425208,量産型,
4425240,黒幕の,
4425272,なし,
4425280,無,
4425288,炎,
4425296,水,
4425304,然,
4425312,地,
4425320,鉄,
4425328,風,
4425336,雷,
4425344,光,
4425352,闇,
4425360,冥,
4425368,毒,
4425376,闘,
4425384,幻,
4425392,音,
4425400,夢,
4425408,歪,
4425888,なし,
4426096,混乱,
4426148,通信待機中,
4426160,なし,
4426192,凪,
4426224,極光,
4426256,濃霧,
4426288,黄砂,
4426320,天気雨,
4426352,なし,
4426384,青龍,
4426416,朱雀,
4426448,白虎,
4426480,玄武,
4426512,黄龍,
4426560,幻想人形演舞AP,
4426576,幻想人形演舞AP,
4426784,なし,
4426792,無,
4426800,炎,
4426808,水,
4426816,然,
4426824,地,
4426832,鉄,
4426840,風,
4426848,雷,
4426856,光,
4426864,闇,
4426872,冥,
4426880,毒,
4426888,闘,
4426896,幻,
4426904,音,
4426912,夢,
4426920,歪,
4426928,集中,
4426936,拡散,
4426944,変化,
4427276,幻想人形演舞AP,
4427492,集中,
4427500,拡散,
4427508,変化,
4427528,なし,
4427536,無,
4427544,炎,
4427552,水,
4427560,然,
4427568,地,
4427576,鉄,
4427584,風,
4427592,雷,
4427600,光,
4427608,闇,
4427616,冥,
4427624,毒,
4427632,闘,
4427640,幻,
4427648,音,
4427656,夢,
4427664,歪,
4427996,幻想人形演舞AP,
4428212,集中,
4428220,拡散,
4428228,変化,
4428248,なし,
4428256,無,
4428264,炎,
4428272,水,
4428280,然,
4428288,地,
4428296,鉄,
4428304,風,
4428312,雷,
4428320,光,
4428328,闇,
4428336,冥,
4428344,毒,
4428352,闘,
4428360,幻,
4428368,音,
4428376,夢,
4428384,歪,
4428892,集中,
4428900,拡散,
4428908,変化,
4428928,なし,
4428936,無,
4428944,炎,
4428952,水,
4428960,然,
4428968,地,
4428976,鉄,
4428984,風,
4428992,雷,
4429000,光,
4429008,闇,
4429016,冥,
4429024,毒,
4429032,闘,
4429040,幻,
4429048,音,
4429056,夢,
4429064,歪,
4429580,%sが開けません[NEWLINE],
4429596,エラー,
4429616,実行に必要なファイルが見つかりませんでした。[NEWLINE]「幻想人形演舞」が正しくインストールされているかご確認の上[NEWLINE]再度実行してください。,
4430040,相手の %s,
4430052,%sは 姿が変わった！,
4430072,%sは 本気を 出した！,
4430096,%sの 能力が 変わった！,
4430120,%sの 体力が 回復した！,
4430144,%sは 朱雀に[NEWLINE]体力を 奪われた……,
4430176,%sの 状態異常が 治った！,
4430204,%sは %sを[NEWLINE]奪った！,
4430224,%sの アビリティは[NEWLINE]感染症に なった！,
4430260,%sは 速攻を 仕掛けた！,
4430284,%sは 撃ち返しの ダメージを受けた！,
4430320,%sの %sは[NEWLINE]呪われてしまった！,
4430352,%sは 毒を 吸い取った！,
4430376,%sは %sを取り戻した！,
4430400,%sは 本気だ！,
4430416,%sは 守護結界に[NEWLINE]体力を奪われた……,
4430452,%sは 悪夢に[NEWLINE]体力を奪われた……,
4430484,%sの アビリティが[NEWLINE]なくなった！,
4430516,%sの 正体は[NEWLINE]%sだった！,
4430540,%sは %sを[NEWLINE]投影した！,
4430564,%sは 怯えている……,
4430584,%sは 相手の[NEWLINE]アビリティ「%s」と,
4430616,%sは 相手の[NEWLINE]アビリティがないことと,
4430652,装飾品「%s」に 気づいた！,
4430680,装飾品がないことに 気づいた！,
4430712,雰囲気が 重くなり[NEWLINE]お互いに 装飾品を 使えない！,
4430760,%sは 理不尽だ！,
4430776,%sは 余裕の 表情だ！,
4430800,お互いに 一撃で 戦闘不能になる[NEWLINE]スキルを 使えない！,
4430852,相性反転で お互いの[NEWLINE]属性結界が 反転する！,
4430896,お互いに スキルの効果では[NEWLINE]先制 出来ない！,
4431168,%sが 戦闘に[NEWLINE]引きずり 出された！,
4431200,行け！ %s！,
4431212,%sは %sを[NEWLINE]繰り出した！,
4431236,%sは 白百合の舞の[NEWLINE]効果で 回復した！,
4431272,白百合の舞は 失敗した……,
4431300,%sは マイントラップに[NEWLINE]引っかかった！,
4431340,%sは ステルストラップに[NEWLINE]引っかかった！,
4431380,%sは バインドトラップに[NEWLINE]引っかかった！,
4431420,%sは ポイズントラップを[NEWLINE]解除した！,
4431456,%sは ポイズントラップに[NEWLINE]引っかかった！,
4431496,%sの 捕縛縄が[NEWLINE]相手を狙う！,
4431524,%sは 浮遊石で[NEWLINE]浮かんでいる！,
4431556,%sは 見通し眼鏡で[NEWLINE]相手の%sを 見通した！,
4431596,%sは 見通し眼鏡で[NEWLINE]相手の 装飾品が ないことを 見通した！,
4431652,%sは %sを[NEWLINE]使った！,
4431672,しかし 何も起こらなかった！,
4431700,野良人形の %sは[NEWLINE]%sに 気を取られた！,
4431736,%sは 封印状態になった！,
4431760,しかし 封印に失敗した・・・,
4431788,この人形は 封印できないみたいだ・・・,
4431828,他人の 人形は 封印出来ない！,
4431860,戻れ！ %s！,
4431872,%sは %sを[NEWLINE]引っ込めた！,
4431896,%sは %sの元へ[NEWLINE]帰っていく！,
4431924,%sは[NEWLINE]吹き飛ばされた！,
4431948,%sに 降参された。,
4431968,%sとの 勝負に勝った！,
4431992,%sは 降参した。,
4432008,%sとの 勝負に負けた・・・,
4432036,%sと 引き分けた。,
4432056,野良人形の %sは 逃げ出した！,
4432088,野良人形の %sから[NEWLINE]逃げ切れた！,
4432120,逃げ切れない！,
4432200,%sは %sターン後に[NEWLINE]破滅が 訪れる！,
4432236,%sに 破滅が 訪れた！,
4432260,%sは パワースポットの[NEWLINE]瘴気に 当てられた……,
4432304,%sは パワースポットの[NEWLINE]恩恵を 受けた！,
4432344,%sは 黄砂の[NEWLINE]ダメージを 受けた！,
4432376,%sは 胡蝶の舞に[NEWLINE]体力を 奪われた……,
4432412,%sは 胡蝶の舞で[NEWLINE]体力が 回復した！,
4432448,%sは 命の泉に[NEWLINE]生気を 奪われた……,
4432484,%sは 命の泉の[NEWLINE]恩恵を 受けた！,
4432516,%sは 毒の[NEWLINE]ダメージを 受けた！,
4432548,%sは 火傷の[NEWLINE]ダメージを 受けた！,
4432580,%sは 徹底拘束で[NEWLINE]拘束されている！,
4432616,%sは 拘束から[NEWLINE]解放された！,
4432644,%sは %sに[NEWLINE]拘束されている！,
4432672,%sは %sから[NEWLINE]解放された！,
4432700,%sは 死神に[NEWLINE]命を 削られた……,
4432732,%sの フィールドプロテクトの[NEWLINE]効果が 切れた！,
